PC,variance_explained,std
1,0.05328100035217723,0.0008151548003221471
2,0.03530196243331657,0.00016140286081513537
3,0.016735811799416616,0.00011771863040525782
4,0.010448397569594757,0.000116427065492916
5,0.010035557134604656,9.51766917959588e-05
6,0.009324601931556372,8.640338866958432e-05
7,0.007337692216784216,6.477511329507736e-05
8,0.006830028622227818,0.00013686090188055544
9,0.006150786018021219,0.000101072600319635
10,0.0055466493041935626,5.674307200235409e-05
11,0.00525139880982506,6.11680938517403e-05
12,0.0044714497813277635,3.210419197924165e-05
13,0.00421877498778906,4.752352938155184e-05
14,0.003978469004659382,5.194233770641374e-05
15,0.0036766883460174643,3.626487335970084e-05
16,0.0033694800656332777,4.322143896551652e-05
17,0.0032021292921337557,5.2026546251635714e-05
18,0.0029660567285689707,4.232399943278697e-05
19,0.0028850612752117427,3.074114425760956e-05
20,0.002777537798005364,3.714034412210816e-05
21,0.0026567707331773206,3.632821310517774e-05
22,0.0025987333330316728,4.344726950963259e-05
23,0.002504890827803395,3.7909183750792345e-05
24,0.0024304897289646565,3.071143368338528e-05
25,0.002366037370125156,2.536607814808746e-05
26,0.0023094200104887847,2.5791387082638008e-05
27,0.0022699122096474056,2.619305697410144e-05
28,0.0022102854613339014,7.939059518034472e-06
29,0.0021860788186677704,8.32759431987236e-06
30,0.0021672295218532578,1.3076655073021504e-05
31,0.002153635588954473,1.55261397300058e-05
32,0.002141313993435984,1.4188575318060526e-05
33,0.0021276446702847983,1.4889111164878766e-05
34,0.0021140272208829557,9.369585401464098e-06
35,0.0021039575627553567,7.63756330063371e-06
36,0.0020962147819689604,9.457500384011088e-06
37,0.0020883948513095796,8.254611983536905e-06
38,0.00208051497259906,6.625041674613868e-06
39,0.0020722966928653527,7.339252339704556e-06
40,0.0020636144327976676,7.57954934273387e-06
41,0.0020542032193784005,9.186015481268096e-06
42,0.002045021484440806,7.486241289409276e-06
43,0.0020400457362463676,7.73541289102025e-06
44,0.00203529187601697,7.482940480605205e-06
45,0.0020299500214933383,7.0631864637094e-06
46,0.0020233922163164306,7.809955340410739e-06
47,0.002018343813087855,7.711691040951171e-06
48,0.002012199348292036,6.757815230515299e-06
49,0.0020051626659665016,7.465396951554036e-06
50,0.0019961355707071313,6.592659387879828e-06
51,0.0019910467373219043,7.798707027272971e-06
52,0.0019866976097237202,8.196012762071797e-06
53,0.001982509309044055,6.2740633950613736e-06
54,0.0019753286023362878,7.8568428331808e-06
55,0.0019704541593466495,9.34135330231992e-06
56,0.00196406825378511,6.656252765069925e-06
57,0.0019589378024092007,7.438137887878174e-06
58,0.0019559413357232596,8.526740892031996e-06
59,0.0019504936960833693,7.875544242153153e-06
60,0.001945965573143038,8.07908502931631e-06
61,0.0019396010172804902,7.539657743156374e-06
62,0.0019364758506285314,6.532174591324385e-06
63,0.0019324340019681884,7.793438385188024e-06
64,0.001927913178851465,7.928932517916387e-06
65,0.0019243873065516444,6.8930634030836255e-06
66,0.0019189671280750436,6.99786370071286e-06
67,0.0019130177848895003,8.575734270083112e-06
68,0.0019095495755116856,8.665765898437248e-06
69,0.0019048512457844344,7.369722076390903e-06
70,0.0018999929416856681,7.653697057857276e-06
71,0.0018951685959210968,7.845218197019985e-06
72,0.0018920459013134453,7.81810822264606e-06
73,0.0018871973895964792,8.35187047644708e-06
74,0.0018826107728837575,7.351815899730531e-06
75,0.0018786158890852953,7.887929657160616e-06
76,0.001875524407652552,7.375895366870118e-06
77,0.001872395807565838,8.40989802636798e-06
78,0.0018674587568843141,7.730968233794624e-06
79,0.0018635655989591568,7.114836666593097e-06
80,0.0018608440125724,7.918583404653344e-06
81,0.0018566086136988934,7.201389005741572e-06
82,0.001851846169002114,6.8143576844148096e-06
83,0.0018485353762733021,5.860433371729235e-06
84,0.0018454454969248069,6.716493247101062e-06
85,0.001842467187486541,6.820450967940032e-06
86,0.0018383609143317295,7.344482587592876e-06
87,0.0018343904533439218,5.839711132781298e-06
88,0.001830961875688754,6.46011707664641e-06
89,0.0018266752429007048,5.685063889016924e-06
90,0.0018230198673931395,6.175702510186596e-06
91,0.0018206813410517313,6.3084270927038785e-06
92,0.001816946374674706,6.7483611579569305e-06
93,0.0018127921256560892,5.78529684103685e-06
94,0.0018086705681583785,4.875394274852567e-06
95,0.0018047280774297996,4.779462428681984e-06
96,0.0018013659402221387,5.426593777060031e-06
97,0.0017986219659087992,5.211067926718761e-06
98,0.0017940951479062032,4.994373694127296e-06
99,0.0017920880273058876,5.252120686041872e-06
100,0.0017866506631576957,4.530744894720935e-06
101,0.0017833257287702656,4.119162294842388e-06
102,0.0017803819036287566,4.015575657721016e-06
103,0.001777016922569672,5.496420559244519e-06
104,0.001773891125674121,4.518509269979046e-06
105,0.0017709392135464002,4.278457763082635e-06
106,0.001767644961749726,4.123223600993544e-06
107,0.0017644959712979085,5.106501852090038e-06
108,0.0017607237842195015,5.066065147634042e-06
109,0.0017580420085141575,5.322272467358339e-06
110,0.0017548465569463528,5.225236395372779e-06
111,0.001751350497374548,4.611081760077148e-06
112,0.00174699729850567,5.592894314347745e-06
113,0.0017450659425344082,5.405186215388524e-06
114,0.0017419798517973898,4.660515143017183e-06
115,0.001740706298391259,3.956372378187076e-06
116,0.0017360311718941275,5.103302233185154e-06
117,0.0017322090009000914,5.622995397843152e-06
118,0.0017288171141389439,5.893713278975881e-06
119,0.0017259449729092892,5.55470850776651e-06
120,0.0017239321456611952,5.3677597276855866e-06
121,0.001720284901945555,5.306184874151568e-06
122,0.0017176465940864018,6.403885163160557e-06
123,0.0017145634246765193,6.09968984085336e-06
124,0.001710428223829508,6.835955779123751e-06
125,0.0017065421375877007,6.751330161817536e-06
126,0.0017036863348046528,5.253820399960422e-06
127,0.0017008193489998322,5.6408746349081165e-06
128,0.001696869578254276,5.067046622170502e-06
129,0.0016928822136383433,5.397614336241445e-06
130,0.0016906111615378123,5.623145744510371e-06
131,0.0016888336045002368,5.570846554760301e-06
132,0.0016855556844190469,4.433249240180022e-06
133,0.0016833452750317963,5.732324371607652e-06
134,0.0016802285669912129,4.822583132111054e-06
135,0.0016773807869668099,5.098128051017262e-06
136,0.001674702712839655,5.1074448371145455e-06
137,0.0016713093420119797,6.83130038033447e-06
138,0.0016675737610663,6.485958824599006e-06
139,0.0016650873354029693,6.710542668941951e-06
140,0.0016630390261504447,6.732035691715647e-06
141,0.0016603293473267835,7.05031169977228e-06
142,0.0016575758278567952,7.316260902383211e-06
143,0.0016547916175282537,6.418438261794121e-06
144,0.0016520469448808113,6.712614942800335e-06
145,0.0016494224397673454,7.0722070316053435e-06
146,0.0016461796690135846,6.911413417791363e-06
147,0.001642895724254941,6.510669545878157e-06
148,0.0016402846043363905,6.877408378519679e-06
149,0.0016373055110630364,7.41254304893888e-06
150,0.0016351005343510359,7.622650754587352e-06
151,0.0016320104761610352,6.67776833379825e-06
152,0.001628793480821738,6.517649825300579e-06
153,0.001626541112826221,6.439056417467843e-06
154,0.0016235611808863445,6.697581476717081e-06
155,0.001620515231939471,6.525973298666515e-06
156,0.0016174319277397322,6.419175791789694e-06
157,0.0016154778730861313,6.586605434261487e-06
158,0.0016127519527753687,6.194590357901677e-06
159,0.0016091006739965138,6.630807489750491e-06
160,0.0016065720050217462,6.64089810104144e-06
161,0.0016030715141067801,6.028556967185865e-06
162,0.0016004428355342784,5.871163729619601e-06
163,0.001597925022758731,6.901017992890738e-06
164,0.0015953051398045635,6.472559578599526e-06
165,0.001593341169900235,6.050663888385179e-06
166,0.0015908155843134565,5.713580736399776e-06
167,0.0015881403453975739,6.341594344198527e-06
168,0.0015857810907512042,6.212140819212364e-06
169,0.0015834769094857763,5.4240340822227526e-06
170,0.001580596408900185,5.360961859837356e-06
171,0.001577264408113457,5.543538497335856e-06
172,0.001575181677798753,5.459191043437271e-06
173,0.0015735808089047927,4.427111055816301e-06
174,0.001570952764878955,4.58994586433855e-06
175,0.0015678698720659847,4.663565706582753e-06
176,0.0015658355338197647,4.094227073292144e-06
177,0.0015625302530130614,4.856041739058375e-06
178,0.0015596130497481694,5.1480853116877735e-06
179,0.0015575100032109938,5.9147123262967685e-06
180,0.0015556213083216938,5.760078981092355e-06
181,0.0015523147373527045,6.1077055708267385e-06
182,0.0015497656947322893,5.713799297562906e-06
183,0.0015477843156771042,5.47291353693169e-06
184,0.0015445867722447151,5.221542074220593e-06
185,0.0015421694458811596,5.5486861182015334e-06
186,0.0015402984238828167,4.985760983305526e-06
187,0.0015379511227807936,6.324829534449381e-06
188,0.001534898794746501,5.786955661011315e-06
189,0.0015328649363049033,5.9486488036065995e-06
190,0.0015305947946893483,5.626893053672318e-06
191,0.001528314991853883,5.2233555702522365e-06
192,0.0015252895511325014,5.681784706383993e-06
193,0.0015227007675977244,5.947302678436068e-06
194,0.0015209433750157455,5.691462321004573e-06
195,0.0015169011942407025,5.872845240949381e-06
196,0.0015148321123181119,5.160342569948597e-06
197,0.0015124835116299762,5.1685553253011545e-06
198,0.0015102697124097573,4.761078674079055e-06
199,0.0015070813852769605,5.140063015243393e-06
200,0.0015055003223125238,5.38871195392339e-06
201,0.001503724532603476,5.669612472340856e-06
202,0.0015019180482435052,5.413713697501594e-06
203,0.0014990462983592748,5.884956002973369e-06
204,0.0014965614593720504,5.717566070646965e-06
205,0.0014944201854980644,5.309215426759044e-06
206,0.0014920429755693016,5.805415266709473e-06
207,0.0014888999860427144,6.0575844919714485e-06
208,0.0014865708515021177,6.657330936086672e-06
209,0.0014841563426856125,6.053872303181339e-06
210,0.0014822071954810091,6.546751564351027e-06
211,0.00147902430272612,7.166258710957715e-06
212,0.0014773737899067838,7.260669762914257e-06
213,0.0014737937805775554,6.735836962919067e-06
214,0.0014718452539076938,6.460792929745035e-06
215,0.0014692925504753466,6.737391491438303e-06
216,0.0014670721463273,6.264606291296458e-06
217,0.0014642244084419956,5.679110726354189e-06
218,0.0014613442149908858,5.787433993420032e-06
219,0.0014586481192682213,5.8083758693687894e-06
220,0.001456004196782664,5.685071104818499e-06
221,0.0014541595781648214,5.4564418266006555e-06
222,0.0014519708386217737,5.899203988906894e-06
223,0.0014499219697456322,6.001451530504128e-06
224,0.0014481721443467825,5.864000562798233e-06
225,0.0014454703507943707,6.394359127113936e-06
226,0.0014430289510759635,6.433010259810752e-06
227,0.0014410488272301705,5.570745626576187e-06
228,0.0014386775022384275,5.841091328871087e-06
229,0.0014366863103399481,6.2203917570351996e-06
230,0.0014341257383226479,6.429801662592513e-06
231,0.0014313173016078076,6.4596850912886455e-06
232,0.0014285021444727377,5.872277585272433e-06
233,0.0014257884028495533,6.017654156771185e-06
234,0.0014237957468608315,5.124692450871972e-06
235,0.0014226816252871416,5.382805825315006e-06
236,0.0014200839273114311,5.9520663736233265e-06
237,0.001417803290228275,5.067895664562589e-06
238,0.0014154206021418855,4.548352939233674e-06
239,0.001413025768211824,4.6591507542965175e-06
240,0.0014112412812240297,5.452085582560571e-06
241,0.0014082017020258296,4.74968984006355e-06
242,0.001406704047750846,4.603713376981744e-06
243,0.0014037939870957534,5.535724022583433e-06
244,0.0014003722436578922,5.859503682956331e-06
245,0.0013988099265752824,5.969331791833225e-06
246,0.0013973558857930328,5.853474163977555e-06
247,0.0013950876712606466,5.668329439326346e-06
248,0.0013938005362621898,5.853072396674415e-06
249,0.0013920783088972155,5.792602871348505e-06
250,0.0013887654779013638,5.771953697405691e-06
251,0.0013865836191093433,4.9732092149558604e-06
252,0.0013842710696320346,5.823071586668219e-06
253,0.0013822665950464716,5.57363851820024e-06
254,0.0013808168829401017,4.959341405706628e-06
255,0.0013777836693315026,5.6451720114845045e-06
256,0.0013755156427218461,5.534074794766977e-06
257,0.0013729559990724712,5.010958000128596e-06
258,0.0013702053830962132,4.814477787634839e-06
259,0.0013680420535004717,5.170286405061473e-06
260,0.0013664246646125386,5.103424463385045e-06
261,0.001363802469314113,4.89223471424922e-06
262,0.0013622347602190862,5.212518990521812e-06
263,0.0013598250761612043,5.956925593014302e-06
264,0.0013578345831663323,5.819405226421339e-06
265,0.0013554691257808159,4.213072217702997e-06
266,0.0013528080473713489,4.947675937338389e-06
267,0.0013512031852734815,4.771635851312751e-06
268,0.0013486879519628019,4.824460932977439e-06
269,0.0013460399059265712,4.1293693781960825e-06
270,0.0013443276939621761,4.158597547679288e-06
271,0.0013419207098080668,3.7531799418192086e-06
272,0.0013397806737515496,4.468092213981621e-06
273,0.0013378804247254907,4.50344263816951e-06
274,0.0013356525329965678,4.643277291395877e-06
275,0.0013341348602509513,4.843224183906982e-06
276,0.001332021550972427,4.331950821499005e-06
277,0.0013296946647431845,4.844621091099555e-06
278,0.0013275647360659719,5.03938765446529e-06
279,0.0013254053498671212,4.542018172442333e-06
280,0.0013229985864174146,3.657776537913906e-06
281,0.0013210959796828511,4.154940856230258e-06
282,0.0013192096840510571,3.817012744721514e-06
283,0.001316804275948895,4.262361888538254e-06
284,0.0013151757934985455,4.038028883266262e-06
285,0.0013128238972762443,4.305372842930307e-06
286,0.001310413631717956,3.7283757410753027e-06
287,0.001307879888369387,3.884247686426765e-06
288,0.0013065333604017786,3.5002207158264257e-06
289,0.00130367564170094,3.1281396700895033e-06
290,0.0013019693597520372,3.558024007195099e-06
291,0.0012998682694646067,3.3327466135020147e-06
292,0.0012973632998846093,3.95843443122893e-06
293,0.0012951379784484646,3.203737903263724e-06
294,0.0012926915640018553,4.151972788659577e-06
295,0.001290758391824963,4.2484958143474e-06
296,0.0012878065974648713,3.892162144317142e-06
297,0.001286425851177375,3.838729834229638e-06
298,0.0012847606643012846,3.206795150775384e-06
299,0.00128273991071425,2.5760804272941987e-06
300,0.00127970373565475,3.4827985814579134e-06
301,0.0012782199071206615,3.7992545918780817e-06
302,0.0012762933920089667,3.69603631838948e-06
303,0.0012748197223720718,4.140880058972789e-06
304,0.0012723585136344387,3.785244640019683e-06
305,0.0012709007748057282,3.5258374213181887e-06
306,0.0012682189541139547,4.206233003521053e-06
307,0.0012667882315467672,3.986291309932324e-06
308,0.0012639767630391405,4.502875808666634e-06
309,0.0012614806141516338,4.237185727490764e-06
310,0.0012601726846452588,3.9162877929748145e-06
311,0.001257562008941053,4.1494909225964905e-06
312,0.0012551853278730133,4.327337621540456e-06
313,0.0012536120764922794,3.7449150116352318e-06
314,0.0012516440433802643,3.5233024602740264e-06
315,0.0012498312185989706,3.036228974830841e-06
316,0.0012481509469362618,2.9139796730546e-06
317,0.001245824838791181,3.5959031712872678e-06
318,0.0012436160428040107,3.4329086816803964e-06
319,0.0012419211588730775,3.2289108268033377e-06
320,0.00123980801288495,3.4581139680097615e-06
321,0.0012367488520987754,4.0244648138301375e-06
322,0.001235042563835858,3.355608125077446e-06
323,0.0012334115943577822,3.4569336574407603e-06
324,0.0012313510278925163,3.87213865843544e-06
325,0.0012295485703366959,3.827270883601841e-06
326,0.0012275445051533158,3.4681929551386106e-06
327,0.0012264157045518394,3.846789005315967e-06
328,0.0012241367870203964,4.071681714701974e-06
329,0.001222069478678709,4.490719065662889e-06
330,0.0012205708605601566,4.576219700884688e-06
331,0.0012188599864898877,4.399609551519772e-06
332,0.001216742068524853,4.2432990234443374e-06
333,0.0012143567530799484,3.676324268010925e-06
334,0.0012129781298076874,3.7345805507698176e-06
335,0.0012097088329493248,4.145424503607266e-06
336,0.0012079035829108738,3.4702405705033064e-06
337,0.0012061947955242726,3.5966848388989375e-06
338,0.0012041756334463028,3.1830654441429966e-06
339,0.0012018212121780586,3.694736511122327e-06
340,0.0011995612510860745,3.3750130353005652e-06
341,0.0011977110477322669,3.5318257873865535e-06
342,0.0011956360032927148,3.855601367020427e-06
343,0.001193801424596728,3.891671428510758e-06
344,0.0011914972898087771,3.7628870085367363e-06
345,0.0011899050375720815,3.6116363534940166e-06
346,0.0011880233170113673,3.826021750693381e-06
