PC,variance_explained,std
347,0.0011864863370777854,3.7166810866402503e-06
348,0.0011846399225228785,4.12699036741816e-06
349,0.0011818928907610395,3.1363191309962104e-06
350,0.0011806555100815864,3.3133049144122513e-06
351,0.0011780649276855433,3.933896974490701e-06
352,0.0011765205123685511,4.07677006708827e-06
353,0.0011744701569172073,3.8120337652425183e-06
354,0.0011723881755671473,3.8705749669126745e-06
355,0.001170392246632171,3.693357908739655e-06
356,0.0011685712090400255,3.389926736045066e-06
357,0.0011661751059268122,3.739822361276407e-06
358,0.0011644643703329152,3.343298199179165e-06
359,0.0011626905619530616,3.500173293533816e-06
360,0.0011598014524334672,3.1164095724275428e-06
361,0.0011578491041676256,3.1635247358833905e-06
362,0.001155353713307114,3.3083900453982407e-06
363,0.0011538592646239594,2.899939728662867e-06
364,0.0011521718048326055,2.991835282126381e-06
365,0.0011507675856820907,2.887843773166329e-06
366,0.0011488961169119725,2.957496032734013e-06
367,0.001146441544046099,3.3374442368785307e-06
368,0.0011441268977166197,3.335878754449914e-06
369,0.001142511472207237,3.17168720359197e-06
370,0.001140184796591742,2.673601435844178e-06
371,0.0011387276453009587,3.01039843900443e-06
372,0.0011372186687726138,3.1266853554299925e-06
373,0.001135332230117813,3.1142444082501974e-06
374,0.0011333748583020984,2.9140242804875182e-06
375,0.0011313140898003289,3.370420082988671e-06
376,0.001128714982839138,3.6797450113644114e-06
377,0.0011269550834611852,3.882613472022709e-06
378,0.001124915239443039,3.5510416783682448e-06
379,0.001123060867777447,3.713533736695346e-06
380,0.001121157702338036,4.049548556091739e-06
381,0.0011190412284069974,4.478766804197989e-06
382,0.0011172243655553718,3.812254906710334e-06
383,0.0011151937768410563,3.2416355416151345e-06
384,0.0011126668385258377,3.827854895596747e-06
385,0.0011107743470021405,3.833113596774691e-06
386,0.001109506208078508,4.100593572072792e-06
387,0.0011075033417795733,3.703782588597466e-06
388,0.0011062569360352854,4.136772996715952e-06
389,0.0011048722014516585,4.479000229313331e-06
390,0.0011024928784206145,4.181518637512605e-06
391,0.001100061013122059,4.226864452213945e-06
392,0.001098502335323765,4.945824721892429e-06
393,0.0010963221696993863,4.372583684387302e-06
394,0.001094435226183627,4.064971221572415e-06
395,0.0010927790602048247,3.829152859619624e-06
396,0.0010900749426209222,4.645757087087353e-06
397,0.0010887443849446714,5.007032728548185e-06
398,0.0010869513722867033,4.386826091160882e-06
399,0.0010852348178433675,3.1118267474947928e-06
400,0.0010827822134360792,3.215657878234315e-06
401,0.0010814721178561745,3.4177808151662943e-06
402,0.0010789478020532919,4.146972047048513e-06
403,0.001076841697939105,4.026707547056404e-06
404,0.0010740632285475768,4.052156224529489e-06
405,0.0010719629976596286,3.8043832863130177e-06
406,0.0010706140942523979,3.5447561076609848e-06
407,0.001069375515275647,3.945212642833727e-06
408,0.0010673458555352272,3.4375427376377964e-06
409,0.0010652517264601578,4.152810510421277e-06
410,0.0010633545576082385,3.3928315073076872e-06
411,0.001061856370388256,3.323267980328864e-06
412,0.0010591095776899973,3.866859820850601e-06
413,0.0010575765282670026,3.4561003240447154e-06
414,0.0010554230884707344,3.4964595849014208e-06
415,0.0010537867395764688,3.3087337315904254e-06
416,0.0010523382949755866,3.560539982721541e-06
417,0.0010498195954089422,3.863669143985383e-06
418,0.0010482214415961058,3.5719949098640396e-06
419,0.0010462147799865863,3.500307893476618e-06
420,0.0010449485377315346,4.063594805791942e-06
421,0.0010430906668219815,3.625466050849426e-06
422,0.0010412109200981336,3.98395776603985e-06
423,0.0010383280675535342,4.1819487151507265e-06
424,0.0010368893345514849,3.871766240814749e-06
425,0.0010350423401827922,3.8026755487613016e-06
426,0.0010334051068699676,3.638438085234653e-06
427,0.0010315284747879321,3.574289235185544e-06
428,0.0010297219984077939,4.232146580945228e-06
429,0.0010271468304419906,4.714477529061344e-06
430,0.00102539277795913,4.416650568695814e-06
431,0.001023162195882125,4.860093536260609e-06
432,0.0010209398156898336,4.276044908026823e-06
433,0.0010193996961631567,3.970815721791653e-06
434,0.0010165861498254065,3.8024885044471574e-06
435,0.0010144346813465938,3.042505271381149e-06
436,0.001012832049783535,3.3410227153761773e-06
437,0.001011446667659714,3.102311202827333e-06
438,0.001009746409578888,3.5531241344413842e-06
439,0.0010073096199481142,3.928576634606362e-06
440,0.0010059063370783871,4.4451378370734335e-06
441,0.001003944964097041,4.878064166590206e-06
442,0.0010025219625720211,4.533944517234312e-06
443,0.0010004032150480453,4.146423322873241e-06
444,0.0009990705191096942,4.126752739194556e-06
445,0.0009968178044312817,3.978328599360746e-06
446,0.0009951709394208218,3.7062644224367275e-06
447,0.000993575465791759,3.822538099933231e-06
448,0.0009912875767948436,4.362542800609606e-06
449,0.0009889307269160316,3.2443215549734798e-06
450,0.0009871940940086614,3.1653180213114934e-06
451,0.0009852947644353126,3.5756267962841634e-06
452,0.0009834919911532866,4.068236787272258e-06
453,0.00098105066231666,4.045406757807007e-06
454,0.000979315366053422,3.612946653933287e-06
455,0.0009766495348283557,4.2590600591347135e-06
456,0.0009751955662183696,3.7317943413546325e-06
457,0.0009735521600716028,3.807805549020229e-06
458,0.0009710855237809967,4.0761945380818525e-06
459,0.0009698355454696092,3.5290221109467257e-06
460,0.0009677017906417619,3.672645981285502e-06
461,0.0009657486212038792,3.6258682566791116e-06
462,0.000964160322358623,3.959233514989102e-06
463,0.000961966406386339,3.99142931608665e-06
464,0.0009595943738179732,3.4773879743238035e-06
465,0.00095825978938944,3.68660603659889e-06
466,0.0009564020482499094,3.6158056682713216e-06
467,0.000954504388629292,3.004164489189065e-06
468,0.0009529837071881159,3.492740015226076e-06
469,0.0009503249754496696,3.744133330649043e-06
470,0.0009484185576302414,4.035642419475954e-06
471,0.0009471269240703131,3.996957428133026e-06
472,0.0009445118936077128,2.922874858069945e-06
473,0.0009426047369238631,3.0323783434155174e-06
474,0.0009405613796513476,3.425860599503478e-06
475,0.0009386593670323095,2.832403688612515e-06
476,0.000936973384676578,3.278690118988278e-06
477,0.0009355531500882923,3.4297845384679355e-06
478,0.0009333274774836317,3.2697250546668642e-06
479,0.0009309029221605936,3.970173279021224e-06
480,0.0009288075859386672,4.1723942084667476e-06
481,0.0009264542654918209,3.820125740649829e-06
482,0.0009247618130040902,3.869066908530992e-06
483,0.0009229839482029384,4.617688587337839e-06
484,0.0009216408497563347,4.1200240808885524e-06
485,0.0009196025727714254,3.460190506866302e-06
486,0.0009176203808484792,3.610184561420346e-06
487,0.0009155761052387384,3.356001562127338e-06
488,0.0009135773766243257,4.221946106513894e-06
489,0.0009115584095228175,4.035101738474127e-06
490,0.0009095666610221837,3.644732784499317e-06
491,0.0009074895191118464,3.320643996068825e-06
492,0.0009061642687360046,3.1989429273333997e-06
493,0.0009044006993895103,3.102288602005138e-06
494,0.0009022162350468621,3.5151647541076224e-06
495,0.0008997104649465696,3.132762583519173e-06
496,0.0008986465806738697,3.549375092697787e-06
497,0.0008963472684620482,3.824942078219584e-06
498,0.0008942876791542573,3.730114264453784e-06
499,0.0008931171912940015,3.7254642746820122e-06
500,0.0008912896556126462,4.324488108273453e-06
501,0.0008884875142509401,3.933034593949741e-06
502,0.0008863432692756874,3.578492660476033e-06
503,0.0008843979672995712,3.028529946693159e-06
504,0.0008825150802371678,3.909162928655887e-06
505,0.0008806761859088673,3.881310859594382e-06
506,0.0008780754118736354,3.7636051721526434e-06
507,0.0008763237977016425,3.933647240296543e-06
508,0.0008736733440262882,3.5121162524729204e-06
509,0.0008725394338915379,3.6653471281422903e-06
510,0.0008709132033022854,4.12109099204524e-06
511,0.0008690466094630548,3.552388995921386e-06
512,0.0008670043620530714,3.0704589589812153e-06
513,0.000865367490489415,3.616651396456126e-06
514,0.0008630182534868972,4.257468372769595e-06
515,0.0008614294268779049,3.8090504533332327e-06
516,0.0008594280466875327,3.2370847345744723e-06
517,0.0008573705595470382,3.134479098676343e-06
518,0.0008558086286140186,3.37018677958398e-06
519,0.0008536846793371467,3.967102405840991e-06
520,0.0008518990707815526,3.603636286444403e-06
521,0.0008494690710815235,3.326613231122851e-06
522,0.0008473194214406179,3.6471965331854625e-06
523,0.0008452007606459021,3.7828650071653345e-06
524,0.0008432224157231404,4.168217664253489e-06
525,0.0008417789738186944,3.595726936108307e-06
526,0.0008392241517908463,3.1196113605667043e-06
527,0.0008382580527604454,3.3097787645367077e-06
528,0.0008352969194095559,2.956577555446585e-06
529,0.0008330170365603575,3.217764025871746e-06
530,0.0008317989539640492,3.4989378486590634e-06
531,0.0008300071682321669,2.927904759184505e-06
532,0.0008280568729409503,3.641416276552306e-06
533,0.0008262124141785488,3.2453003918434194e-06
534,0.0008240274435807685,4.485804602561678e-06
535,0.0008215096376856651,3.971583784815592e-06
536,0.0008194504581061214,4.029842294067672e-06
537,0.0008176517344999172,3.767233756614735e-06
538,0.0008156772114321672,4.169984651154142e-06
539,0.0008134056210358744,4.1612536895905746e-06
540,0.0008109165990015236,3.9722343610434675e-06
541,0.0008091561233077956,3.764637271937386e-06
542,0.0008071556315232338,4.473668596554607e-06
543,0.0008056418068590055,4.115350569823998e-06
544,0.0008033742374918885,4.549650768123554e-06
545,0.0008013048086012034,4.286298897011813e-06
546,0.0007989521125681814,3.841473118288052e-06
547,0.0007971390247385893,3.7687116859928975e-06
548,0.0007950763911054381,4.0225833098649415e-06
549,0.0007931752817614167,3.839087158772478e-06
550,0.0007913779989741569,4.034430720452946e-06
551,0.0007896510962899527,3.8208017329441316e-06
552,0.0007864803923140578,3.977708641900261e-06
553,0.0007842564857599019,4.663855146485542e-06
554,0.0007822861853754142,4.951364301184153e-06
555,0.000780914075690638,4.370167615013677e-06
556,0.0007788924151188558,4.062645262520068e-06
557,0.0007769044488542814,4.855828913843064e-06
558,0.0007749685236471375,4.767663821788114e-06
559,0.0007724656522873409,4.93822933610755e-06
560,0.0007695373583821247,3.5983030163252025e-06
561,0.0007680101321583864,3.372043226051757e-06
562,0.0007657516955340055,3.5047636827065966e-06
563,0.0007631987710812314,3.7962790237702386e-06
564,0.0007612605463677371,3.522841316508278e-06
565,0.0007584892333653789,3.0729800185914643e-06
566,0.0007564963244747238,3.4634246982953195e-06
567,0.0007542857938354176,3.98642807956496e-06
568,0.0007529298136307938,3.894097279296555e-06
569,0.0007507437096378028,3.57373718506605e-06
570,0.0007488817547446569,2.9641886458318835e-06
571,0.0007466841799045292,2.7457847922347284e-06
572,0.0007441948931925918,3.2601989784194118e-06
573,0.0007421284343656994,3.857677900106964e-06
574,0.000739883158161614,3.184856711988318e-06
575,0.0007373825741603284,3.5985476470166735e-06
576,0.0007342827158216261,3.016599147073532e-06
577,0.0007323502766688325,3.152861249321429e-06
578,0.00073009694853818,2.591722108429639e-06
579,0.0007279979527499674,3.248585619017233e-06
580,0.000725870384238556,3.3599599465090653e-06
581,0.000723755563572609,3.1004381010178644e-06
582,0.0007212729857727187,4.252722889455059e-06
583,0.0007185682116859089,3.7952476806292433e-06
584,0.0007161306358275609,4.159481997768831e-06
585,0.000714175307017284,3.7546836223735914e-06
586,0.0007122926106769802,4.1341943148830146e-06
587,0.0007099465835684891,4.220479406394517e-06
588,0.0007074201248571128,2.9769387047840866e-06
589,0.00070393939880653,3.4287310207518e-06
590,0.0007021876786090924,2.940642939835938e-06
591,0.0006993205140136651,3.6676795172820664e-06
592,0.0006971380192009175,3.9529201784555335e-06
593,0.0006944189801008448,3.761943820544275e-06
594,0.0006920251982072722,3.667572088157197e-06
595,0.0006885405415415771,4.838367025781132e-06
596,0.0006865106693141742,4.76413928556746e-06
597,0.0006839089110786648,4.053464514381992e-06
598,0.0006816686501684081,3.558004123348146e-06
599,0.0006789403160388138,3.789245404925771e-06
600,0.000676434603327263,3.6934528833942783e-06
601,0.0006739043609393227,4.130388677441166e-06
602,0.000671081225089818,4.2372779789238135e-06
603,0.000668158596110678,3.8094933381762742e-06
604,0.0006649788504860835,4.871691413243083e-06
605,0.0006625820449975639,4.43626647274675e-06
606,0.0006595205104306161,3.822313569758708e-06
607,0.0006567561805070323,4.3205299313528805e-06
608,0.0006547935610484522,4.449602943181592e-06
609,0.0006537781914346875,4.1517304105615155e-06
610,0.0006495305736296212,4.534619157921882e-06
611,0.0006466879657112136,4.033380735904905e-06
612,0.0006440154834148531,4.102168958592489e-06
613,0.0006416628993879612,4.4651795182760324e-06
614,0.0006385762258976674,4.005436409110662e-06
615,0.000635278031627804,4.301250302178809e-06
616,0.0006325950256393765,3.901766903644113e-06
617,0.0006297038259716768,3.2357862782048536e-06
618,0.0006266881908515572,3.0930580683375066e-06
619,0.0006231085973550752,4.003677089060748e-06
620,0.0006198992365778328,4.235217750971456e-06
621,0.0006172411670889727,3.312061030769879e-06
622,0.0006142520928396032,3.410548900375479e-06
623,0.0006096208144711806,2.284254732440015e-06
624,0.0006069188710861288,2.748767298612718e-06
625,0.000604331523035159,3.104645001376678e-06
626,0.0006004320133804296,4.6381522436928285e-06
627,0.0005958989439346992,3.124422609284974e-06
628,0.0005929116044260317,3.371796973491579e-06
629,0.0005903485698774188,4.4461404065702945e-06
630,0.0005874122079090405,4.487382364214474e-06
631,0.00058353432105563,4.097726439044891e-06
632,0.0005804682072195561,4.658867321978352e-06
633,0.0005770438525091393,4.098745123320651e-06
634,0.0005737202942449364,4.513220324860205e-06
635,0.0005704916989642549,4.4907296210071556e-06
636,0.0005652060433485953,4.541663703591224e-06
637,0.000561808694020603,4.064809231944188e-06
638,0.0005577720756222847,5.39282733256671e-06
639,0.0005534980841288533,5.3249956259492024e-06
640,0.0005495490041959219,7.016562131678852e-06
641,0.0005450073176030882,5.9508145009054294e-06
642,0.0005413436062990728,6.444539040603645e-06
643,0.0005366469896105646,7.36175940908962e-06
644,0.0005329126609191563,5.855065297214876e-06
645,0.0005285154670915308,7.54203047578022e-06
646,0.0005228410802322445,7.245469561458091e-06
647,0.0005184146237055267,8.68227778849378e-06
648,0.0005142758673856015,8.736624217408596e-06
649,0.0005092076960459938,7.98633321637857e-06
650,0.0005048305550271026,7.426960396390194e-06
651,0.0005008484245012861,7.891054753720109e-06
652,0.0004975320967086778,8.231899638820423e-06
653,0.0004923619849561763,8.81477249507979e-06
654,0.00048816806766184984,8.153280064224407e-06
655,0.00048435503382676263,7.948952498863244e-06
656,0.00047880389962499123,7.760186655895915e-06
657,0.00047445158378588083,7.336960861192624e-06
658,0.00046796743546380197,7.277780981926253e-06
659,0.00046151079895561227,6.822203542060159e-06
660,0.0004561006276651987,1.1096331405509379e-05
661,0.0004512016631391437,9.608016509922705e-06
662,0.0004460028702852416,9.732410981662027e-06
663,0.000440692674171488,1.0458474024378385e-05
664,0.0004355664386587964,1.0954529161430721e-05
665,0.0004324085476072801,1.0456066974395649e-05
666,0.000426914203120339,1.0279947780811713e-05
667,0.0004216262265061845,9.681639762904778e-06
668,0.0004155757248860075,1.1029098901710493e-05
669,0.0004124676836327681,9.888799085377135e-06
670,0.0004084992985451662,1.0751426268491566e-05
671,0.0004038901658631019,1.1982821697337118e-05
672,0.0003993695299452131,1.2206814986501963e-05
673,0.0003946876132990276,1.1382596532253025e-05
674,0.0003885163506427818,1.0937017951484853e-05
675,0.00038509382428497495,1.048089653192086e-05
676,0.00037892544083333425,1.1593665060370967e-05
677,0.0003714113761787825,8.214450078772032e-06
678,0.00036279316657077885,6.520041561824999e-06
679,0.00035602584337016493,3.6806962912621456e-06
680,0.0003482427035094078,6.600930667485707e-06
681,0.00034101219711349325,7.189203920482634e-06
682,0.00033240538171964805,1.0297953616471433e-05
683,0.00032318295383783287,1.1704035975995546e-05
684,0.0003128915011337668,1.1698122004401716e-05
685,0.00030563882217236833,1.2626514066317142e-05
686,0.000288803632648007,2.1963796736915232e-05
687,0.00027956585983500117,2.1537309082737073e-05
688,0.0002471685310081636,2.679164659332671e-05
